"0","summary (lm(d$Entry~ d$Count))
"
"1","
Call:
"
"1",""
"1","lm(formula = d$Entry ~ d$Count)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.3333 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.6667 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -3.347e-17"
"1","  9.623e-02"
"1","   0.000"
"1","    1.000"
"1","
d$Count    "
"1","  3.333e-03"
"1","  1.843e-03"
"1","   1.809"
"1","    0.104"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2722"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","9 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2667"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1852"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.273"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1039"
"1","
"
"1","
"
